mad0,262193,0,2017-12-08 19:30:58.603685,1.6300,0.0000,22.2029,,0.0000,0.0000,PRECHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:30:58.706666,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0068,0.0000,1.6300,0.722995
mad1,262193,1,2017-12-08 19:30:58.633688,0.0108,2.7628,22.1937,,0.0921,8.4869,PRECHARGE,,,,,,,
mad1,262193,1,2017-12-08 19:31:00.832918,,,,,,,,PRECHARGE,8.4869,0.0921,0.0000,0.0000,2.7628,0.0108,2.699244
mad2,262193,2,2017-12-08 19:30:58.663670,1.6300,0.0000,21.4661,,0.0000,0.0000,PRECHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:31:02.931359,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0063,0.0000,1.6300,4.657833
mad3,262193,3,2017-12-08 19:30:58.696663,1.6289,0.0000,20.0181,,0.0000,0.0000,PRECHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:31:05.085815,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6289,6.672136
mad0,262193,0,2017-12-08 19:31:01.740222,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:03.846883,0.0108,2.7629,22.1742,,0.1842,16.9745,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:05.972100,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:08.116991,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:08.236997,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:08.356894,0.0108,2.7628,22.1742,,0.2210,20.3693,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:08.476990,1.6300,0.0000,21.4661,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:09.242768,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:09.364630,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:09.484640,0.0108,2.7626,22.1742,,0.2578,23.7641,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:09.604653,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:10.373754,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:10.493914,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:10.613915,0.0108,2.7626,22.1742,,0.2946,27.1589,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:10.733947,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:11.503960,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:11.623802,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:11.693803,0.0108,2.7628,22.1742,,0.3315,30.5537,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:11.855065,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:12.628950,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:12.749075,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:12.838923,0.0108,2.7628,22.1742,,0.3683,33.9486,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:12.979092,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:13.750963,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:13.870878,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:13.991003,0.0108,2.7626,22.1742,,0.4051,37.3433,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:14.070854,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:14.863290,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:14.993297,1.6300,0.0000,22.1961,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:15.103172,0.0108,2.7628,22.1677,,0.4236,39.0407,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:15.201705,1.6300,0.0000,21.4848,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:15.984643,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:16.114642,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:16.184643,0.0108,2.7626,22.1677,,0.4604,42.4355,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:16.334487,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:17.114557,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:17.244564,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:17.364566,0.0108,2.7626,22.1611,,0.4972,45.8304,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:17.482418,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:18.244013,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:18.374187,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:18.454190,0.0108,2.7628,22.1611,,0.5340,49.2253,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:18.604034,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:19.369587,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:19.499705,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:19.619559,0.0108,2.7629,22.1677,,0.5709,52.6204,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:19.742570,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:20.496264,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:20.626110,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:20.706110,0.0108,2.7629,22.1611,,0.6077,56.0153,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:20.866115,1.6300,0.0000,21.4848,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:21.626283,1.6289,0.0000,19.9987,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:21.756286,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:21.867445,0.0108,2.7625,22.1611,,0.6261,57.7126,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:21.987280,1.6300,0.0000,21.4848,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:22.747353,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:22.839885,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:22.994553,0.0108,2.7629,22.1546,,0.6630,61.1075,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:23.114583,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:23.845913,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:23.941426,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:24.124105,0.0108,2.7626,22.1611,,0.6998,64.5023,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:24.214268,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:24.934123,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:25.314196,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:25.434281,0.0108,2.7626,22.1546,,0.7366,67.8970,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:25.554200,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:26.062566,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:26.443986,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:26.560847,0.0108,2.7626,22.1546,,0.7734,71.2917,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:26.680839,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:27.184540,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:27.554054,1.6300,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:27.684110,0.0108,2.7628,22.1546,,0.8103,74.6864,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:27.774040,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:28.294369,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:28.674452,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:28.804298,0.0108,2.7625,22.1481,,0.8471,78.0809,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:28.924801,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:29.414889,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:29.794939,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:29.882995,0.0108,2.7625,22.1546,,0.8655,79.7782,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:30.054617,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:30.544678,1.6289,0.0000,20.0052,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:30.862773,1.6300,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:31.008577,0.0108,2.7628,22.1481,,0.9023,83.1729,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:31.168500,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:31.668588,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:31.978601,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:32.138596,0.0108,2.7625,22.1481,,0.9392,86.5675,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:32.298591,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:32.794795,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:33.104656,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:33.264738,0.0108,2.7625,22.1481,,0.9760,89.9620,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:33.422057,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:33.882295,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:34.234716,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:34.364706,0.0108,2.7624,22.1481,,1.0128,93.3566,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:34.544835,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:35.004855,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:35.364851,1.6301,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:35.494702,0.0108,2.7626,22.1481,,1.0497,96.7514,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:35.675081,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:36.128300,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:36.488165,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:36.623055,0.0108,2.7628,22.1416,,1.0865,100.1463,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:36.803059,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:37.255120,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:37.599711,1.6301,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:37.749600,0.0108,2.7628,22.1481,,1.1049,101.8437,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:38.234624,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:38.384469,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:38.724877,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:38.864326,0.0108,2.7629,22.1351,,1.1417,105.2387,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:39.364330,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:39.604181,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:39.840016,1.6301,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:39.985717,0.0108,2.7626,22.1481,,1.1786,108.6335,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:40.494268,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:40.734404,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:40.958239,1.6301,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:41.108391,0.0108,2.7629,22.1416,,1.2154,112.0285,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:41.618419,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:41.858258,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:42.080264,1.6301,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:42.230984,0.0108,2.7629,22.1416,,1.2522,115.4233,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:42.739666,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:42.983007,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:43.142939,1.6301,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:43.334585,0.0108,2.7626,22.1416,,1.2706,117.1207,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:43.808552,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:44.066204,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:44.266209,1.6301,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:44.434070,0.0108,2.7626,22.1286,,1.3075,120.5153,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:44.883718,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:45.196316,1.6289,0.0000,20.0117,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:45.366321,1.6302,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:45.556171,0.0108,2.7626,22.1351,,1.3443,123.9100,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:45.987479,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:46.316825,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:46.496054,1.6302,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:46.686057,0.0108,2.7626,22.1351,,1.3811,127.3048,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:47.116867,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:47.426856,1.6289,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:47.616737,1.6302,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:47.806871,0.0108,2.7629,22.1351,,1.4180,130.6998,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:48.241859,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:48.554575,1.6289,0.0000,20.0181,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:48.744580,1.6302,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:48.914582,0.0108,2.7626,22.1351,,1.4548,134.0946,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:49.363068,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:49.675308,1.6289,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:49.867019,1.6302,0.0000,22.1894,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:50.036955,0.0108,2.7626,22.1286,,1.4732,135.7920,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:50.487030,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
