mad0,262193,0,2017-12-08 19:30:58.603685,1.6300,0.0000,22.2029,,0.0000,0.0000,PRECHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:31:50.797035,1.6289,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:50.990776,1.6302,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:51.160658,0.0108,2.7630,22.1286,,1.5100,139.1869,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:51.615039,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:51.864056,1.6289,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:52.114397,1.6304,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:52.234556,0.0108,2.7628,22.1286,,1.5469,142.5819,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:52.736138,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:52.939902,1.6289,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:53.239996,1.6304,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:53.360039,0.0108,2.7628,22.1286,,1.5837,145.9768,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:53.834191,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:54.064460,1.6290,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:54.364157,1.6304,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:54.484166,0.0108,2.7626,22.1221,,1.6205,149.3715,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:54.932304,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:55.164488,1.6289,0.0000,20.0246,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:55.487963,1.6304,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:55.607966,0.0108,2.7626,22.1221,,1.6574,152.7663,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:56.057970,1.6300,0.0000,21.4786,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:31:56.297997,1.6290,0.0000,20.0310,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:31:56.617988,1.6304,0.0000,22.1826,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:31:56.737994,0.0108,2.7629,22.1286,,1.6758,154.4638,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:31:57.185226,1.6300,0.0000,21.4723,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:31.675145,1.6311,0.0000,22.1826,,0.0000,0.0000,PRECHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:35:32.220129,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0135,0.0000,1.6311,0.529827
mad1,262193,1,2017-12-08 19:35:31.700199,3.8132,2.7621,22.0047,,25.8881,6.7890,PRECHARGE,,,,,,,
mad1,262193,1,2017-12-08 19:35:34.379517,,,,,,,,PRECHARGE,6.7890,25.8881,0.0000,-0.0131,2.7621,3.8132,2.567928
mad2,262193,2,2017-12-08 19:35:32.280123,3.7470,0.0000,21.3910,,0.0000,0.0000,PRECHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:35:36.529497,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,-0.0251,0.0000,3.7470,4.592748
mad3,262193,3,2017-12-08 19:35:32.430289,3.7513,0.0000,19.9794,,0.0000,0.0000,PRECHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:35:38.608659,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,-0.0258,0.0000,3.7513,6.522065
mad0,262193,0,2017-12-08 19:35:35.259828,1.6311,0.0000,22.1556,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:37.410702,3.8132,2.7625,21.9590,,64.7169,16.9717,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:39.569038,3.7470,0.0000,21.3659,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:41.632310,3.7513,0.0000,19.9664,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:41.752312,1.6311,0.0000,22.1488,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:41.840775,3.8132,2.7622,21.9459,,77.6605,20.3661,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:42.330804,3.7470,0.0000,21.3659,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:42.759508,3.7513,0.0000,19.9664,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:42.849523,1.6311,0.0000,22.1556,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:42.957844,3.8132,2.7621,21.9394,,90.6029,23.7602,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:43.450015,3.7470,0.0000,21.3659,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:44.016935,3.7513,0.0000,19.9664,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:44.139753,1.6311,0.0000,22.1353,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:44.259762,3.8132,2.7624,21.9328,,110.0195,28.8521,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:44.579690,3.7470,0.0000,21.3534,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:45.407845,3.7513,0.0000,19.9600,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:45.529630,1.6311,0.0000,22.1353,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:45.649760,3.8132,2.7620,21.9132,,116.4904,30.5491,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:45.769764,3.7470,0.0000,21.3471,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:46.539534,3.7513,0.0000,19.9471,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:46.659548,1.6311,0.0000,22.1488,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:47.080651,3.8132,2.7621,21.9067,,135.9044,35.6403,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:47.200654,3.7470,0.0000,21.3471,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:47.725310,3.7513,0.0000,19.9471,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:47.826644,1.6311,0.0000,22.1488,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:48.209800,3.8132,2.7620,21.8936,,148.8459,39.0342,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:48.329949,3.7470,0.0000,21.3345,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:48.819822,3.7513,0.0000,19.9471,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:48.918941,1.6311,0.0000,22.1353,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:49.338818,3.8132,2.7622,21.8805,,155.3174,40.7313,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:49.458947,3.7470,0.0000,21.3408,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:49.897289,3.7513,0.0000,19.9406,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:50.045219,1.6311,0.0000,22.1353,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:50.462991,3.8132,2.7618,21.8805,,168.2593,44.1253,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:50.552986,3.7470,0.0000,21.3220,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:51.008304,3.7513,0.0000,19.9341,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:51.129924,1.6311,0.0000,22.1421,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:51.589932,3.8134,2.7619,21.8609,,181.2009,47.5190,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:51.689934,3.7470,0.0000,21.3283,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:52.130998,3.7513,0.0000,19.9406,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:52.250997,1.6311,0.0000,22.1218,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:52.710997,3.8132,2.7616,21.8609,,194.1413,50.9126,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:52.831004,3.7470,0.0000,21.3220,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:53.260438,3.7513,0.0000,19.9406,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:53.380443,1.6311,0.0000,22.1285,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:53.840450,3.8132,2.7618,21.8478,,207.0825,54.3064,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:53.950336,3.7470,0.0000,21.3157,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:54.390397,3.7513,0.0000,19.9406,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:54.510314,1.6311,0.0000,22.1150,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:54.970543,3.8132,2.7619,21.8412,,220.0241,57.7002,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:55.080551,3.7470,0.0000,21.3220,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:55.519467,3.7513,0.0000,19.9341,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:55.639460,1.6311,0.0000,22.1218,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:56.099860,3.8132,2.7618,21.8412,,232.9648,61.0939,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:56.170018,3.7470,0.0000,21.3094,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:56.641194,3.7513,0.0000,19.9212,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:56.731197,1.6311,0.0000,22.1150,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:57.211986,3.8132,2.7620,21.8412,,239.4357,62.7908,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:57.312120,3.7470,0.0000,21.3032,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:57.762132,3.7513,0.0000,19.9147,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:57.871578,1.6311,0.0000,22.1285,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:58.341592,3.8132,2.7618,21.8412,,252.3766,66.1846,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:58.459541,3.7470,0.0000,21.2906,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:35:58.879153,3.7513,0.0000,19.9147,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:35:58.999146,1.6311,0.0000,22.1150,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:35:59.449156,3.8132,2.7618,21.8150,,265.3170,69.5781,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:35:59.589059,3.7470,0.0000,21.3032,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:00.007801,3.7513,0.0000,19.9147,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:00.127805,1.6311,0.0000,22.1083,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:00.569837,3.8132,2.7619,21.8216,,278.2586,72.9720,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:00.710007,3.7470,0.0000,21.2969,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:01.128353,3.7513,0.0000,19.9147,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:01.250366,1.6311,0.0000,22.1083,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:01.700377,3.8132,2.7619,21.8150,,291.1998,76.3658,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:01.826803,3.7470,0.0000,21.2906,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:02.259537,3.7513,0.0000,19.9212,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:02.379539,1.6311,0.0000,22.1015,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:02.821278,3.8132,2.7618,21.7953,,297.6702,78.0626,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:02.928271,3.7470,0.0000,21.2969,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:03.384511,3.7513,0.0000,19.9147,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:03.504519,1.6312,0.0000,22.0947,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:03.968104,3.8132,2.7618,21.7888,,310.6105,81.4562,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:04.139613,3.7470,0.0000,21.2843,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:04.511702,3.7513,0.0000,19.9083,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:04.630425,1.6312,0.0000,22.0947,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:05.092339,3.8132,2.7620,21.7888,,323.5524,84.8501,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:05.262341,3.7470,0.0000,21.2781,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:05.622358,3.7513,0.0000,19.9018,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:05.752512,1.6312,0.0000,22.1015,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:06.219595,3.8132,2.7618,21.7822,,336.4936,88.2439,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:06.389591,3.7470,0.0000,21.2718,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:06.749605,3.7513,0.0000,19.8953,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:06.849606,1.6316,0.0000,22.0947,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:07.349803,3.8132,2.7616,21.7822,,349.4346,91.6376,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:07.519799,3.7470,0.0000,21.2655,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:07.869820,3.7513,0.0000,19.8888,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:07.969818,1.6319,0.0000,22.0947,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:08.470084,3.8132,2.7618,21.7691,,362.3759,95.0314,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:08.639929,3.7470,0.0000,21.2529,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:08.999292,3.7513,0.0000,19.8953,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:09.119305,1.6320,0.0000,22.0812,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:09.599311,3.8134,2.7619,21.7757,,375.3174,98.4251,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:09.769189,3.7470,0.0000,21.2529,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:10.120634,3.7513,0.0000,19.8694,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:10.240634,1.6320,0.0000,22.0947,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:10.721079,3.8132,2.7620,21.7560,,381.7883,100.1221,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:10.855440,3.7470,0.0000,21.2466,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:11.241925,3.7513,0.0000,19.8953,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:11.361850,1.6320,0.0000,22.0744,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:11.841936,3.8132,2.7620,21.7560,,394.7301,103.5160,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:11.904287,3.7470,0.0000,21.2341,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:12.368792,3.7513,0.0000,19.8824,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:12.490537,1.6322,0.0000,22.0744,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:12.962216,3.8132,2.7614,21.7363,,407.6699,106.9094,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:13.080013,3.7470,0.0000,21.2341,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:13.491879,3.7513,0.0000,19.8694,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:13.611910,1.6322,0.0000,22.0812,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:14.038490,3.8132,2.7616,21.7363,,420.6100,110.3029,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:14.168491,3.7470,0.0000,21.2278,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:14.620177,3.7513,0.0000,19.8694,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:14.740180,1.6322,0.0000,22.0744,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:15.160184,3.8132,2.7615,21.7297,,433.5495,113.6963,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:15.290199,3.7470,0.0000,21.2278,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:15.750203,3.7513,0.0000,19.8565,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:15.869759,1.6322,0.0000,22.0676,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:16.289917,3.8132,2.7618,21.7166,,446.4896,117.0897,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:16.419927,3.7470,0.0000,21.2152,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:16.840546,3.7513,0.0000,19.8629,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:16.990346,1.6322,0.0000,22.0676,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:17.410434,3.8134,2.7612,21.6969,,452.9593,118.7863,CHARGEREST,,,,,,,
