mad0,262193,0,2017-12-08 19:30:58.603685,1.6300,0.0000,22.2029,,0.0000,0.0000,PRECHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:17.540281,3.7470,0.0000,21.2152,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:17.939235,3.7513,0.0000,19.8500,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:18.119228,1.6322,0.0000,22.0609,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:18.539302,3.8132,2.7614,21.6903,,465.8991,122.1797,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:18.669308,3.7470,0.0000,21.2026,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:19.069374,3.7513,0.0000,19.8629,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:19.249238,1.6322,0.0000,22.0541,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:19.660790,3.8132,2.7616,21.6903,,478.8380,125.5728,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:19.796593,3.7470,0.0000,21.1838,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:20.189698,3.7513,0.0000,19.8565,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:20.369615,1.6322,0.0000,22.0541,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:20.761102,3.8132,2.7612,21.6837,,491.7769,128.9660,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:20.888134,3.7470,0.0000,21.1838,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:21.310516,3.7513,0.0000,19.8370,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:21.480365,1.6322,0.0000,22.0541,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:21.870535,3.8134,2.7614,21.6771,,504.7166,132.3593,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:22.010532,3.7470,0.0000,21.1775,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:22.440527,3.7513,0.0000,19.8306,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:22.610417,1.6322,0.0000,22.0473,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:22.991941,3.8134,2.7614,21.6640,,517.6560,135.7524,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:23.131871,3.7470,0.0000,21.1712,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:23.561961,3.7513,0.0000,19.8241,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:23.711797,1.6322,0.0000,22.0473,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:24.119015,3.8134,2.7609,21.6640,,524.1248,137.4487,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:24.259009,3.7470,0.0000,21.1649,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:24.690405,3.7513,0.0000,19.8176,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:24.840325,1.6322,0.0000,22.0405,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:25.240757,3.8132,2.7611,21.6443,,537.0625,140.8416,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:25.381645,3.7470,0.0000,21.1649,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:25.815557,3.7513,0.0000,19.8176,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:25.930344,1.6322,0.0000,22.0270,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:26.360867,3.8134,2.7616,21.6574,,550.0016,144.2347,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:26.490860,3.7470,0.0000,21.1460,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:26.939069,3.7513,0.0000,19.8176,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:27.009082,1.6322,0.0000,22.0270,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:27.490749,3.8134,2.7616,21.6508,,562.9419,147.6281,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:27.620739,3.7470,0.0000,21.1397,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:28.068526,3.7513,0.0000,19.8046,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:28.188376,1.6322,0.0000,22.0338,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:28.620470,3.8132,2.7615,21.6443,,575.8814,151.0214,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:28.720593,3.7470,0.0000,21.1397,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:29.190608,3.7513,0.0000,19.7981,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:29.310608,1.6322,0.0000,22.0270,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:29.750610,3.8134,2.7618,21.6377,,588.8217,154.4148,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:29.860779,3.7470,0.0000,21.1208,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:30.320797,3.7513,0.0000,19.7852,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:30.440798,1.6322,0.0000,22.0270,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:30.840966,3.8132,2.7618,21.6245,,595.2920,156.1117,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:30.989516,3.7470,0.0000,21.1208,,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:31.441057,3.7513,0.0000,19.7787,,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:31.570901,1.6322,0.0000,22.0202,,0.0000,0.0000,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:31.928214,3.8132,2.7615,21.6179,0.0105,608.2315,159.5050,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:32.110035,3.7470,0.0000,21.0830,0.1280,0.0000,0.0000,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:32.570195,3.7513,0.0000,19.7462,0.0778,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:32.670198,1.6323,0.0000,21.9320,-0.7324,0.0000,0.0000,CHARGEREST,,,,,,,
mad0,262193,0,2017-12-08 19:36:40.691038,,,,,,,,CHARGEREST,0.0000,0.0000,-0.7324,-0.2506,0.0000,1.6316,68.470909
mad1,262193,1,2017-12-08 19:36:35.148655,3.8132,2.7601,21.4333,,724.6559,190.0366,CHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:43.049943,,,,,,,,CHARGEREST,190.0366,724.6559,0.0105,-0.5715,2.7617,3.8132,68.670426
mad2,262193,2,2017-12-08 19:36:37.360808,3.7470,0.0000,20.8808,,0.0000,0.0000,CHARGEREST,,,,,,,
mad2,262193,2,2017-12-08 19:36:45.202672,,,,,,,,CHARGEREST,0.0000,0.0000,0.1280,-0.5102,0.0000,3.7470,68.673175
mad3,262193,3,2017-12-08 19:36:39.562094,3.7502,0.0000,19.6422,,3.0066,0.8015,CHARGEREST,,,,,,,
mad3,262193,3,2017-12-08 19:36:47.360790,,,,,,,,CHARGEREST,0.8015,3.0066,0.0778,-0.3371,0.0000,3.7513,68.752131
mad0,262193,0,2017-12-08 19:36:43.935341,1.6333,0.0000,21.8164,,0.0000,0.0000,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:49.540853,,,,,,,,DISCHARGE,0.0000,0.0000,-0.7324,-0.1020,0.0000,1.6333,8.849815
mad1,262193,1,2017-12-08 19:36:46.110841,3.8134,2.7708,21.3208,,90.7825,23.8065,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:48.241478,3.6895,0.2514,20.9820,,3.0670,0.8313,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:50.421901,3.3556,1.8642,19.4205,,15.3636,4.5784,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:52.580789,1.6328,0.0000,21.7278,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:52.700662,3.8135,2.7706,21.3142,,103.7674,27.2111,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:52.840799,3.6899,0.0000,20.9504,,3.6370,0.9857,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:52.969494,3.3485,1.8729,19.4270,,23.0505,6.8765,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:53.705552,1.6330,0.0000,21.7346,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:53.835476,3.8135,2.7706,21.3009,,116.7502,30.6154,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:53.969777,3.6858,0.2690,20.9251,,4.8144,1.3053,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:54.111207,3.3434,1.8761,19.4074,,30.7547,9.1827,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:54.826208,1.6330,0.0000,21.7346,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:54.989866,3.8135,2.7704,21.2744,,129.7318,34.0195,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:55.131443,3.6859,0.2595,20.8681,,6.0085,1.6293,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:55.251448,3.3398,1.8861,19.4139,,38.4901,11.5004,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:55.960147,1.6330,0.0000,21.7210,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:56.130152,3.8135,2.7700,21.2744,,142.7126,37.4233,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:56.270165,3.6867,0.2515,20.8681,,6.5780,1.7838,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:56.400159,3.3335,1.8901,19.4139,,46.2349,13.8255,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:57.081538,1.6331,0.0000,21.6937,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:57.261460,3.8135,2.7699,21.2611,,155.6932,40.8272,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:57.401385,3.6818,0.2750,20.8238,,7.7929,2.1138,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:57.541387,3.3286,1.8984,19.4401,,54.0057,16.1617,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:58.202204,1.6331,0.0000,21.6937,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:58.394982,3.8135,2.7699,21.2346,,162.1832,42.5290,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:58.534867,3.6822,0.2694,20.8047,,8.4016,2.2793,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:58.674831,3.3257,1.9053,19.4139,,61.7949,18.5053,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:36:59.330938,1.6333,0.0000,21.6800,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:36:59.530930,3.8135,2.7698,21.2080,,175.1626,45.9325,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:36:59.670941,3.6921,0.0000,20.7794,,9.0135,2.4449,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:36:59.809104,3.3210,1.9134,19.4139,,65.6755,19.6808,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:00.459644,1.6333,0.0000,21.6595,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:00.669655,3.8135,2.7696,21.2279,,188.1414,49.3359,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:00.801054,3.6755,0.3034,20.7413,,9.6974,2.6312,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:00.941060,3.3168,1.9200,19.4074,,73.5046,22.0418,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:01.580914,1.6333,0.0000,21.6664,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:01.811074,3.8135,2.7695,21.1947,,201.1194,52.7391,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:01.931381,3.6865,0.0000,20.7222,,10.3314,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:02.089396,3.3121,1.9296,19.4270,,81.3554,24.4126,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:02.711133,1.6333,0.0000,21.6390,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:02.948582,3.8135,2.7694,21.2080,,214.0965,56.1420,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:03.078587,3.6884,0.0000,20.7032,,10.3321,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:03.222246,3.3076,1.9379,19.4074,,89.2241,26.7921,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:03.832534,1.6333,0.0000,21.6185,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:04.082546,3.8135,2.7691,21.1881,,227.0730,59.5448,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:04.212408,3.6882,0.0000,20.6841,,10.3327,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:04.352542,3.3033,1.9458,19.4336,,97.1174,29.1819,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:04.971389,1.6333,0.0000,21.6185,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:05.221389,3.8135,2.7690,21.1482,,240.0486,62.9474,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:05.351547,3.6885,0.0000,20.6777,,10.3332,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:05.491549,3.3002,1.9474,19.4336,,105.0255,31.5785,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:06.100866,1.6333,0.0000,21.6185,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:06.360865,3.8135,2.7690,21.1482,,246.5364,64.6486,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:06.491059,3.6881,0.0000,20.6777,,10.3336,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:06.631081,3.2967,1.9601,19.4336,,112.9596,33.9853,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:07.221332,1.6333,0.0000,21.5980,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:07.491462,3.8135,2.7689,21.1216,,259.5114,68.0510,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:07.631461,3.6876,0.0000,20.6459,,10.3338,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:07.771344,3.2959,1.9572,19.4139,,116.8911,35.1878,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:08.351474,1.6333,0.0000,21.5775,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:08.631452,3.8135,2.7688,21.1083,,272.4861,71.4533,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:08.771331,3.6876,0.0000,20.6268,,10.3340,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:08.902119,3.2888,1.9728,19.4270,,124.8641,37.6114,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:09.472817,1.6333,0.0000,21.5569,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:09.762793,3.8134,2.7686,21.1016,,285.4593,74.8554,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:09.888950,3.6865,0.0000,20.6268,,10.3340,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:10.040224,3.2850,1.9804,19.4336,,132.8637,40.0457,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:10.602882,1.6333,0.0000,21.5569,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:10.892886,3.8135,2.7685,21.0817,,298.4323,78.2573,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:11.022753,3.6882,0.0000,20.6205,,10.3343,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:11.172914,3.2819,1.9914,19.4139,,140.8976,42.4927,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:11.732799,1.6333,0.0000,21.5364,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:12.023174,3.8135,2.7684,21.0817,,311.4050,81.6591,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:12.153327,3.6889,0.0000,20.6014,,10.3346,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:12.303327,3.2786,1.9890,19.4270,,148.9224,44.9394,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:12.844390,1.6333,0.0000,21.5227,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:13.155899,3.8135,2.7684,21.0617,,324.3774,85.0608,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:13.285892,3.6891,0.0000,20.5822,,10.3350,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:13.435777,3.2745,1.9968,19.4270,,156.9576,47.3924,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:13.959472,1.6333,0.0000,21.5227,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:14.289634,3.8135,2.7681,21.0417,,330.8631,86.7615,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:14.421947,3.6896,0.0000,20.5695,,10.3353,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:14.571789,3.2745,1.9968,19.4205,,165.0000,49.8475,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:15.082817,1.6333,0.0000,21.5090,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:15.423062,3.8135,2.7679,21.0417,,343.8335,90.1627,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:15.553194,3.6896,0.0000,20.5822,,10.3357,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:15.703198,3.2712,1.9960,19.4270,,168.9690,51.0738,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:16.212679,1.6333,0.0000,21.4884,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:16.562655,3.8135,2.7676,21.0217,,356.8029,93.5636,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:16.692806,3.6895,0.0000,20.5567,,10.3360,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:16.832818,3.2684,1.9985,19.4270,,176.9960,53.5282,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:17.333641,1.6333,0.0000,21.4884,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:17.693661,3.8135,2.7677,21.0084,,369.7726,96.9646,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:17.823655,3.6888,0.0000,20.5504,,10.3362,2.8032,DISCHARGE,,,,,,,
mad3,262193,3,2017-12-08 19:37:17.960453,3.2657,2.0009,19.4466,,185.0185,55.9833,DISCHARGE,,,,,,,
mad0,262193,0,2017-12-08 19:37:18.461041,1.6333,0.0000,21.4678,,0.0000,0.0000,DISCHARGEREST,,,,,,,
mad1,262193,1,2017-12-08 19:37:18.828390,3.8135,2.7677,21.0084,,382.7418,100.3655,DISCHARGE,,,,,,,
mad2,262193,2,2017-12-08 19:37:18.955133,3.6885,0.0000,20.5759,,10.3363,2.8032,DISCHARGE,,,,,,,
