1,262193,1,2017-12-08 12:31:42.324877,0.0117,2.7633,22.8267,,0.0198,1.6977,PRECHARGE,,,,,,,
1,262193,1,2017-12-08 12:31:42.445040,,,,,,,,PRECHARGE,1.6977,0.0198,0.0000,0.0128,2.7633,0.0117,0.884642
1,262193,1,2017-12-08 12:31:45.498915,0.0111,2.7633,22.8460,,0.0944,8.4889,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:31:46.625947,0.0111,2.7633,22.8588,,0.1322,11.8843,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:31:47.749824,0.0110,2.7633,22.8716,,0.1693,15.2797,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:31:48.870252,0.0110,2.7633,22.8716,,0.2065,18.6752,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:31:49.973374,0.0110,2.7633,22.8909,,0.2437,22.0707,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:31:51.098620,0.0110,2.7634,22.9037,,0.2809,25.4663,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:31:52.218892,0.0110,2.7633,22.9229,,0.2995,27.1641,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:31:52.257619,1.6289,0.0000,21.5411,,0.0000,0.0000,PRECHARGE,,,,,,,
2,262193,2,2017-12-08 12:31:52.479983,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6289,0.222364
1,262193,1,2017-12-08 12:31:53.365201,0.0108,2.7633,22.9613,,0.3736,33.9549,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:31:55.521021,1.6287,0.0000,21.5785,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:31:55.551023,1.6278,0.0000,20.4166,,0.0000,0.0000,PRECHARGE,,,,,,,
3,262193,3,2017-12-08 12:31:55.755498,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6278,0.384483
1,262193,1,2017-12-08 12:31:55.661035,0.0108,2.7634,23.0125,,0.4850,44.1418,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:31:56.650187,1.6278,0.0000,21.6160,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:31:58.775163,1.6278,0.0000,20.4485,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:31:58.805238,1.6289,0.0000,24.2316,,0.0000,0.0000,PRECHARGE,,,,,,,
0,262193,0,2017-12-08 12:31:58.998797,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,-0.0065,0.0000,1.6289,0.377935
1,262193,1,2017-12-08 12:31:58.879583,0.0108,2.7634,23.0572,,0.5775,52.6310,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:31:59.008868,1.6278,0.0000,21.6658,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:31:59.887365,1.6278,0.0000,20.4741,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:02.035920,1.6289,0.0000,24.2510,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:02.151645,0.0108,2.7633,23.0636,,0.6141,56.0266,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:02.274332,1.6278,0.0000,21.6845,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:02.394203,1.6278,0.0000,20.4997,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:03.119495,1.6289,0.0000,24.2510,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:03.279374,0.0108,2.7633,23.0827,,0.6508,59.4222,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:03.399499,1.6278,0.0000,21.7156,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:03.519507,1.6278,0.0000,20.5061,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:04.244737,1.6289,0.0000,24.2639,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:04.790564,0.0108,2.7634,23.1019,,0.6875,62.8178,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:04.900564,1.6278,0.0000,21.7281,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:04.993526,1.6278,0.0000,20.5252,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:05.372283,1.6289,0.0000,24.2704,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:05.911827,0.0108,2.7634,23.1147,,0.7242,66.2134,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:06.001850,1.6278,0.0000,21.7468,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:06.114486,1.6278,0.0000,20.5444,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:06.653524,1.6289,0.0000,24.2768,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:07.039317,0.0108,2.7634,23.1210,,0.7609,69.6091,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:07.549400,1.6278,0.0000,21.7716,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:07.669407,1.6278,0.0000,20.5571,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:07.789410,1.6289,0.0000,24.2833,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:08.306470,0.0108,2.7635,23.1338,,0.7977,73.0049,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:09.020292,1.6278,0.0000,21.7716,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:09.120296,1.6278,0.0000,20.5571,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:09.244571,1.6289,0.0000,24.2833,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:09.724691,0.0108,2.7634,23.1657,,0.8530,78.0984,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:32:10.450413,1.6278,0.0000,21.8337,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:32:10.570946,1.6278,0.0000,20.6018,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:32:10.690951,1.6289,0.0000,24.3091,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:32:11.174408,0.0108,2.7635,23.1911,,0.8712,79.7963,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:21.905959,1.5470,0.0000,22.0458,,0.0000,0.0000,PRECHARGE,,,,,,,
3,262193,3,2017-12-08 12:36:22.035952,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0062,0.0000,1.5470,0.975563
2,262193,2,2017-12-08 12:36:22.917025,1.6234,0.0000,23.2896,,0.0000,0.0000,PRECHARGE,,,,,,,
2,262193,2,2017-12-08 12:36:24.332780,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6234,0.129201
3,262193,3,2017-12-08 12:36:25.082796,1.5690,0.0000,22.0767,,0.0000,0.0000,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:27.379580,1.6234,0.0000,23.3016,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:27.869585,1.5932,0.0000,22.0829,,0.0000,0.0000,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:28.503011,1.6234,0.0000,23.3077,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:28.970645,1.5967,0.0000,22.0891,,0.0000,0.0000,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:29.630657,1.6234,0.0000,23.3197,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:30.100709,1.6194,0.0000,22.0891,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:30.160821,0.0089,2.7635,24.4302,,0.0000,0.0000,PRECHARGE,,,,,,,
1,262193,1,2017-12-08 12:36:30.480590,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,2.7635,0.0089,0.259758
2,262193,2,2017-12-08 12:36:30.751735,1.6234,0.0000,23.3378,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:31.335804,1.6234,0.0000,22.1076,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:33.521608,0.0089,2.7635,24.4364,,0.0758,8.4895,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:33.641600,1.6234,0.0000,23.3438,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:33.761606,1.6234,0.0000,22.1138,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:33.791612,1.6245,0.0000,25.2688,,0.0000,0.0000,PRECHARGE,,,,,,,
0,262193,0,2017-12-08 12:36:33.948693,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0063,0.0000,1.6245,1.04745
1,262193,1,2017-12-08 12:36:34.645852,0.0089,2.7635,24.4550,,0.1516,16.9789,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:34.765876,1.6234,0.0000,23.3799,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:34.883331,1.6234,0.0000,22.1385,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:36.981573,1.6245,0.0000,25.2751,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:37.291076,0.0089,2.7635,24.4674,,0.1819,20.3747,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:37.410916,1.6234,0.0000,23.4040,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:37.531074,1.6234,0.0000,22.1447,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:38.065936,1.6245,0.0000,25.2751,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:38.416076,0.0089,2.7635,24.4674,,0.2122,23.7705,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:38.536107,1.6234,0.0000,23.4341,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:38.656105,1.6234,0.0000,22.1570,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:39.194888,1.6245,0.0000,25.2815,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:39.828209,0.0089,2.7635,24.4799,,0.2425,27.1663,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:39.930926,1.6234,0.0000,23.4521,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:40.020926,1.6232,0.0000,22.1632,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:40.320803,1.6245,0.0000,25.2878,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:40.940944,0.0089,2.7635,24.4861,,0.2728,30.5621,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:41.460795,1.6234,0.0000,23.4881,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:41.580963,1.4893,0.0000,22.1755,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:41.700958,1.6245,0.0000,25.3005,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:36:42.301173,0.0089,2.7635,24.4985,,0.3031,33.9579,CHARGEREST,,,,,,,
2,262193,2,2017-12-08 12:36:42.591189,1.6234,0.0000,23.5002,,0.0000,0.0000,CHARGEREST,,,,,,,
3,262193,3,2017-12-08 12:36:43.089929,1.5095,0.0000,22.1940,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:36:43.210012,1.6245,0.0000,25.3068,,0.0000,0.0000,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:37:00.276421,1.6245,0.0000,25.3764,,0.0000,0.0000,PRECHARGE,,,,,,,
0,262193,0,2017-12-08 12:37:00.396259,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6245,0.169838
0,262193,0,2017-12-08 12:37:03.442125,1.6245,0.0000,25.3764,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:37:03.472126,0.0089,2.7635,24.5791,,0.0303,3.3958,PRECHARGE,,,,,,,
1,262193,1,2017-12-08 12:37:03.682132,,,,,,,,PRECHARGE,3.3958,0.0303,0.0000,0.0000,2.7635,0.0089,0.918235
0,262193,0,2017-12-08 12:37:04.572035,1.6245,0.0000,25.3827,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:37:06.715658,0.0089,2.7635,24.5791,,0.0758,8.4895,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:37:07.205654,1.6245,0.0000,25.3827,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:37:07.842401,0.0089,2.7635,24.5853,,0.1061,11.8853,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:37:08.491082,1.6245,0.0000,25.3890,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:37:08.952411,0.0089,2.7635,24.5853,,0.1212,13.5832,CHARGEREST,,,,,,,
0,262193,0,2017-12-08 12:37:09.620276,1.6245,0.0000,25.3954,,0.0000,0.0000,CHARGEREST,,,,,,,
1,262193,1,2017-12-08 12:37:10.040660,0.0089,2.7635,24.5976,,0.1516,16.9789,CHARGEREST,,,,,,,
cell0,262193,0,2017-12-08 18:34:39.454366,1.6348,0.0000,20.2792,,0.0000,0.0000,PRECHARGE,,,,,,,
cell0,262193,0,2017-12-08 18:34:39.574221,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6348,0.587427
cell1,262193,1,2017-12-08 18:34:39.494361,0.0128,2.7601,19.9149,,0.0866,6.7832,PRECHARGE,,,,,,,
cell1,262193,1,2017-12-08 18:34:41.712745,,,,,,,,PRECHARGE,6.7832,0.0866,0.0000,-0.0068,2.7601,0.0128,2.585956
cell2,262193,2,2017-12-08 18:34:39.524209,1.6344,0.0000,19.1654,,0.0000,0.0000,PRECHARGE,,,,,,,
cell2,262193,2,2017-12-08 18:34:43.868472,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6344,4.634104
cell3,262193,3,2017-12-08 18:34:39.554365,1.6344,0.0000,17.9790,,0.0000,0.0000,PRECHARGE,,,,,,,
cell3,262193,3,2017-12-08 18:34:46.019114,,,,,,,,PRECHARGE,0.0000,0.0000,0.0000,0.0000,0.0000,1.6344,6.634907
cell0,262193,0,2017-12-08 18:34:42.619046,1.6346,0.0000,20.2862,,0.0000,0.0000,CHARGEREST,,,,,,,
cell1,262193,1,2017-12-08 18:34:44.750150,0.0128,2.7604,19.9218,,0.2166,16.9586,CHARGEREST,,,,,,,
cell2,262193,2,2017-12-08 18:34:46.907976,1.6344,0.0000,19.1917,,0.0000,0.0000,CHARGEREST,,,,,,,
cell3,262193,3,2017-12-08 18:34:49.065050,1.6344,0.0000,17.9925,,0.0000,0.0000,CHARGEREST,,,,,,,
cell0,262193,0,2017-12-08 18:34:49.185088,1.6348,0.0000,20.2862,,0.0000,0.0000,CHARGEREST,,,,,,,
cell1,262193,1,2017-12-08 18:34:49.305199,0.0128,2.7603,19.9354,,0.2599,20.3503,CHARGEREST,,,,,,,
cell2,262193,2,2017-12-08 18:34:49.425210,1.6344,0.0000,19.1917,,0.0000,0.0000,CHARGEREST,,,,,,,
cell3,262193,3,2017-12-08 18:34:50.194762,1.6344,0.0000,17.9925,,0.0000,0.0000,CHARGEREST,,,,,,,
cell0,262193,0,2017-12-08 18:34:50.314760,1.6348,0.0000,20.2862,,0.0000,0.0000,CHARGEREST,,,,,,,
cell1,262193,1,2017-12-08 18:34:50.434763,0.0128,2.7603,19.9354,,0.3032,23.7420,CHARGEREST,,,,,,,
cell2,262193,2,2017-12-08 18:34:50.554756,1.6344,0.0000,19.2048,,0.0000,0.0000,CHARGEREST,,,,,,,
cell3,262193,3,2017-12-08 18:34:51.317645,1.6344,0.0000,17.9992,,0.0000,0.0000,CHARGEREST,,,,,,,
cell0,262193,0,2017-12-08 18:34:51.437642,1.6346,0.0000,20.2933,,0.0000,0.0000,CHARGEREST,,,,,,,
cell1,262193,1,2017-12-08 18:34:51.557487,0.0128,2.7603,19.9422,,0.3465,27.1338,CHARGEREST,,,,,,,
cell2,262193,2,2017-12-08 18:34:51.667645,1.6344,0.0000,19.2048,,0.0000,0.0000,CHARGEREST,,,,,,,
